AttendanceID,AttendanceDate,CheckInTime,CheckOutTime,MemberID
19,2023-08-04,2023-08-04 07:30:00 AM,2023-08-04 09:30:00 AM,1
20,2023-08-05,2023-08-05 07:30:00 AM,2023-08-05 09:30:00 AM,1
21,2023-08-06,2023-08-06 07:30:00 AM,2023-08-06 09:30:00 AM,1
22,2023-08-07,2023-08-07 07:30:00 AM,2023-08-07 09:30:00 AM,1
23,2023-08-08,2023-08-08 07:30:00 AM,2023-08-08 09:30:00 AM,1
24,2023-08-09,2023-08-09 07:30:00 AM,2023-08-09 09:30:00 AM,1
25,2023-08-10,2023-08-10 07:30:00 AM,2023-08-10 09:30:00 AM,1
26,2023-08-11,2023-08-11 07:30:00 AM,2023-08-11 09:30:00 AM,1
27,2023-08-12,2023-08-12 07:30:00 AM,2023-08-12 09:30:00 AM,1
28,2023-08-13,2023-08-13 07:30:00 AM,2023-08-13 09:30:00 AM,1
29,2023-08-14,2023-08-14 07:30:00 AM,2023-08-14 09:30:00 AM,1
30,2023-08-15,2023-08-15 07:30:00 AM,2023-08-15 09:30:00 AM,1
31,2023-08-16,2023-08-16 07:30:00 AM,2023-08-16 09:30:00 AM,1
32,2023-08-17,2023-08-17 07:30:00 AM,2023-08-17 09:30:00 AM,1
33,2023-08-18,2023-08-18 07:30:00 AM,2023-08-18 09:30:00 AM,1
34,2023-08-19,2023-08-19 07:30:00 AM,2023-08-19 09:30:00 AM,1
35,2023-08-20,2023-08-20 07:30:00 AM,2023-08-20 09:30:00 AM,1
36,2023-08-21,2023-08-21 07:30:00 AM,2023-08-21 09:30:00 AM,1
37,2023-08-22,2023-08-22 07:30:00 AM,2023-08-22 09:30:00 AM,1
38,2023-08-23,2023-08-23 07:30:00 AM,2023-08-23 09:30:00 AM,1
39,2023-08-24,2023-08-24 07:30:00 AM,2023-08-24 09:30:00 AM,1
40,2023-08-25,2023-08-25 07:30:00 AM,2023-08-25 09:30:00 AM,1
41,2023-08-26,2023-08-26 07:30:00 AM,2023-08-26 09:30:00 AM,1
42,2023-08-27,2023-08-27 07:30:00 AM,2023-08-27 09:30:00 AM,1
43,2023-08-28,2023-08-28 07:30:00 AM,2023-08-28 09:30:00 AM,1
44,2023-08-29,2023-08-29 07:30:00 AM,2023-08-29 09:30:00 AM,1
45,2023-08-30,2023-08-30 07:30:00 AM,2023-08-30 09:30:00 AM,1
46,2023-08-31,2023-08-31 07:30:00 AM,2023-08-31 09:30:00 AM,1
47,2023-09-01,2023-09-01 07:30:00 AM,2023-09-01 09:30:00 AM,1
48,2023-09-02,2023-09-02 07:30:00 AM,2023-09-02 09:30:00 AM,1
49,2023-09-03,2023-09-03 07:30:00 AM,2023-09-03 09:30:00 AM,1
50,2023-09-04,2023-09-04 07:30:00 AM,2023-09-04 09:30:00 AM,1
51,2023-09-05,2023-09-05 07:30:00 AM,2023-09-05 09:30:00 AM,1
52,2023-09-06,2023-09-06 07:30:00 AM,2023-09-06 09:30:00 AM,1
53,2023-09-07,2023-09-07 07:30:00 AM,2023-09-07 09:30:00 AM,1
54,2023-09-08,2023-09-08 07:30:00 AM,2023-09-08 09:30:00 AM,1
55,2023-09-09,2023-09-09 07:30:00 AM,2023-09-09 09:30:00 AM,1
56,2023-09-10,2023-09-10 07:30:00 AM,2023-09-10 09:30:00 AM,1
57,2023-09-11,2023-09-11 07:30:00 AM,2023-09-11 09:30:00 AM,1
58,2023-09-12,2023-09-12 07:30:00 AM,2023-09-12 09:30:00 AM,1
59,2023-09-13,2023-09-13 07:30:00 AM,2023-09-13 09:30:00 AM,1
60,2023-09-14,2023-09-14 07:30:00 AM,2023-09-14 09:30:00 AM,1
61,2023-09-15,2023-09-15 07:30:00 AM,2023-09-15 09:30:00 AM,1
62,2023-09-16,2023-09-16 07:30:00 AM,2023-09-16 09:30:00 AM,1
63,2023-09-17,2023-09-17 07:30:00 AM,2023-09-17 09:30:00 AM,1
64,2023-09-18,2023-09-18 07:30:00 AM,2023-09-18 09:30:00 AM,1
65,2023-09-19,2023-09-19 07:30:00 AM,2023-09-19 09:30:00 AM,1
66,2023-09-20,2023-09-20 07:30:00 AM,2023-09-20 09:30:00 AM,1
67,2023-09-21,2023-09-21 07:30:00 AM,2023-09-21 09:30:00 AM,1
68,2023-09-22,2023-09-22 07:30:00 AM,2023-09-22 09:30:00 AM,1
69,2023-09-23,2023-09-23 07:30:00 AM,2023-09-23 09:30:00 AM,1
70,2023-09-24,2023-09-24 07:30:00 AM,2023-09-24 09:30:00 AM,1
71,2023-09-25,2023-09-25 07:30:00 AM,2023-09-25 09:30:00 AM,1
72,2023-09-26,2023-09-26 07:30:00 AM,2023-09-26 09:30:00 AM,1
73,2023-09-27,2023-09-27 07:30:00 AM,2023-09-27 09:30:00 AM,1
74,2023-09-28,2023-09-28 07:30:00 AM,2023-09-28 09:30:00 AM,1
75,2023-09-29,2023-09-29 07:30:00 AM,2023-09-29 09:30:00 AM,1
76,2023-09-30,2023-09-30 07:30:00 AM,2023-09-30 09:30:00 AM,1
77,2023-10-01,2023-10-01 07:30:00 AM,2023-10-01 09:30:00 AM,1
78,2023-10-02,2023-10-02 07:30:00 AM,2023-10-02 09:30:00 AM,1
79,2023-10-03,2023-10-03 07:30:00 AM,2023-10-03 09:30:00 AM,1
80,2023-10-04,2023-10-04 07:30:00 AM,2023-10-04 09:30:00 AM,1
81,2023-10-05,2023-10-05 07:30:00 AM,2023-10-05 09:30:00 AM,1
82,2023-10-06,2023-10-06 07:30:00 AM,2023-10-06 09:30:00 AM,1
83,2023-10-07,2023-10-07 07:30:00 AM,2023-10-07 09:30:00 AM,1
84,2023-10-08,2023-10-08 07:30:00 AM,2023-10-08 09:30:00 AM,1
85,2023-10-09,2023-10-09 07:30:00 AM,2023-10-09 09:30:00 AM,1
86,2023-10-10,2023-10-10 07:30:00 AM,2023-10-10 09:30:00 AM,1
87,2023-10-11,2023-10-11 07:30:00 AM,2023-10-11 09:30:00 AM,1
88,2023-10-12,2023-10-12 07:30:00 AM,2023-10-12 09:30:00 AM,1
89,2023-10-13,2023-10-13 07:30:00 AM,2023-10-13 09:30:00 AM,1
90,2023-10-14,2023-10-14 07:30:00 AM,2023-10-14 09:30:00 AM,1
91,2023-10-15,2023-10-15 07:30:00 AM,2023-10-15 09:30:00 AM,1
92,2023-10-16,2023-10-16 07:30:00 AM,2023-10-16 09:30:00 AM,1
93,2023-10-17,2023-10-17 07:30:00 AM,2023-10-17 09:30:00 AM,1
94,2023-10-18,2023-10-18 07:30:00 AM,2023-10-18 09:30:00 AM,1
95,2023-10-19,2023-10-19 07:30:00 AM,2023-10-19 09:30:00 AM,1
96,2023-10-20,2023-10-20 07:30:00 AM,2023-10-20 09:30:00 AM,1
97,2023-10-21,2023-10-21 07:30:00 AM,2023-10-21 09:30:00 AM,1
98,2023-10-22,2023-10-22 07:30:00 AM,2023-10-22 09:30:00 AM,1
99,2023-10-23,2023-10-23 07:30:00 AM,2023-10-23 09:30:00 AM,1
100,2023-10-24,2023-10-24 07:30:00 AM,2023-10-24 09:30:00 AM,1
101,2023-10-25,2023-10-25 07:30:00 AM,2023-10-25 09:30:00 AM,1
102,2023-10-26,2023-10-26 07:30:00 AM,2023-10-26 09:30:00 AM,1
103,2023-10-27,2023-10-27 07:30:00 AM,2023-10-27 09:30:00 AM,1
104,2023-10-28,2023-10-28 07:30:00 AM,2023-10-28 09:30:00 AM,1
105,2023-10-29,2023-10-29 07:30:00 AM,2023-10-29 09:30:00 AM,1
106,2023-10-30,2023-10-30 07:30:00 AM,2023-10-30 09:30:00 AM,1
107,2023-10-31,2023-10-31 07:30:00 AM,2023-10-31 09:30:00 AM,1
108,2023-11-01,2023-11-01 07:30:00 AM,2023-11-01 09:30:00 AM,1
109,2023-11-02,2023-11-02 07:30:00 AM,2023-11-02 09:30:00 AM,1
110,2023-11-03,2023-11-03 07:30:00 AM,2023-11-03 09:30:00 AM,1
111,2023-11-04,2023-11-04 07:30:00 AM,2023-11-04 09:30:00 AM,1
112,2023-11-05,2023-11-05 07:30:00 AM,2023-11-05 09:30:00 AM,1
113,2023-11-06,2023-11-06 07:30:00 AM,2023-11-06 09:30:00 AM,1
114,2023-11-07,2023-11-07 07:30:00 AM,2023-11-07 09:30:00 AM,1
115,2023-11-08,2023-11-08 07:30:00 AM,2023-11-08 09:30:00 AM,1
116,2023-11-09,2023-11-09 07:30:00 AM,2023-11-09 09:30:00 AM,1
117,2023-11-10,2023-11-10 07:30:00 AM,2023-11-10 09:30:00 AM,1
118,2023-11-11,2023-11-11 07:30:00 AM,2023-11-11 09:30:00 AM,1
119,2023-11-12,2023-11-12 07:30:00 AM,2023-11-12 09:30:00 AM,1
120,2023-11-13,2023-11-13 07:30:00 AM,2023-11-13 09:30:00 AM,1
121,2023-11-14,2023-11-14 07:30:00 AM,2023-11-14 09:30:00 AM,1
122,2023-11-15,2023-11-15 07:30:00 AM,2023-11-15 09:30:00 AM,1
123,2023-11-16,2023-11-16 07:30:00 AM,2023-11-16 09:30:00 AM,1
124,2023-11-17,2023-11-17 07:30:00 AM,2023-11-17 09:30:00 AM,1
125,2023-11-18,2023-11-18 07:30:00 AM,2023-11-18 09:30:00 AM,1
126,2023-11-19,2023-11-19 07:30:00 AM,2023-11-19 09:30:00 AM,1
127,2023-11-20,2023-11-20 07:30:00 AM,2023-11-20 09:30:00 AM,1
128,2023-11-21,2023-11-21 07:30:00 AM,2023-11-21 09:30:00 AM,1
129,2023-11-22,2023-11-22 07:30:00 AM,2023-11-22 09:30:00 AM,1
130,2023-11-23,2023-11-23 07:30:00 AM,2023-11-23 09:30:00 AM,1
131,2023-11-24,2023-11-24 07:30:00 AM,2023-11-24 09:30:00 AM,1
132,2023-11-25,2023-11-25 07:30:00 AM,2023-11-25 09:30:00 AM,1
133,2023-11-26,2023-11-26 07:30:00 AM,2023-11-26 09:30:00 AM,1
134,2023-11-27,2023-11-27 07:30:00 AM,2023-11-27 09:30:00 AM,1
135,2023-11-28,2023-11-28 07:30:00 AM,2023-11-28 09:30:00 AM,1
136,2023-11-29,2023-11-29 07:30:00 AM,2023-11-29 09:30:00 AM,1
137,2023-11-30,2023-11-30 07:30:00 AM,2023-11-30 09:30:00 AM,1
138,2023-12-01,2023-12-01 07:30:00 AM,2023-12-01 09:30:00 AM,1
139,2023-12-02,2023-12-02 07:30:00 AM,2023-12-02 09:30:00 AM,1
140,2023-12-03,2023-12-03 07:30:00 AM,2023-12-03 09:30:00 AM,1
141,2023-12-04,2023-12-04 07:30:00 AM,2023-12-04 09:30:00 AM,1
142,2023-12-05,2023-12-05 07:30:00 AM,2023-12-05 09:30:00 AM,1
143,2023-12-06,2023-12-06 07:30:00 AM,2023-12-06 09:30:00 AM,1
144,2023-12-07,2023-12-07 07:30:00 AM,2023-12-07 09:30:00 AM,1
145,2023-12-08,2023-12-08 07:30:00 AM,2023-12-08 09:30:00 AM,1
146,2023-12-09,2023-12-09 07:30:00 AM,2023-12-09 09:30:00 AM,1
147,2023-12-10,2023-12-10 07:30:00 AM,2023-12-10 09:30:00 AM,1
148,2023-12-11,2023-12-11 07:30:00 AM,2023-12-11 09:30:00 AM,1
149,2023-12-12,2023-12-12 07:30:00 AM,2023-12-12 09:30:00 AM,1
150,2023-12-13,2023-12-13 07:30:00 AM,2023-12-13 09:30:00 AM,1
151,2023-12-14,2023-12-14 07:30:00 AM,2023-12-14 09:30:00 AM,1
152,2023-12-15,2023-12-15 07:30:00 AM,2023-12-15 09:30:00 AM,1
153,2023-12-16,2023-12-16 07:30:00 AM,2023-12-16 09:30:00 AM,1
154,2023-12-17,2023-12-17 07:30:00 AM,2023-12-17 09:30:00 AM,1
155,2023-12-18,2023-12-18 07:30:00 AM,2023-12-18 09:30:00 AM,1
156,2023-12-19,2023-12-19 07:30:00 AM,2023-12-19 09:30:00 AM,1
157,2023-12-20,2023-12-20 07:30:00 AM,2023-12-20 09:30:00 AM,1
158,2023-12-21,2023-12-21 07:30:00 AM,2023-12-21 09:30:00 AM,1
159,2023-12-22,2023-12-22 07:30:00 AM,2023-12-22 09:30:00 AM,1
160,2023-12-23,2023-12-23 07:30:00 AM,2023-12-23 09:30:00 AM,1
161,2023-12-24,2023-12-24 07:30:00 AM,2023-12-24 09:30:00 AM,1
162,2023-12-25,2023-12-25 07:30:00 AM,2023-12-25 09:30:00 AM,1
163,2023-12-26,2023-12-26 07:30:00 AM,2023-12-26 09:30:00 AM,1
164,2023-12-27,2023-12-27 07:30:00 AM,2023-12-27 09:30:00 AM,1
165,2023-12-28,2023-12-28 07:30:00 AM,2023-12-28 09:30:00 AM,1
166,2023-12-29,2023-12-29 07:30:00 AM,2023-12-29 09:30:00 AM,1
167,2023-12-30,2023-12-30 07:30:00 AM,2023-12-30 09:30:00 AM,1
168,2023-12-31,2023-12-31 07:30:00 AM,2023-12-31 09:30:00 AM,1
169,2024-01-01,2024-01-01 07:30:00 AM,2024-01-01 09:30:00 AM,1
170,2024-01-02,2024-01-02 07:30:00 AM,2024-01-02 09:30:00 AM,1
171,2024-01-03,2024-01-03 07:30:00 AM,2024-01-03 09:30:00 AM,1
172,2024-01-04,2024-01-04 07:30:00 AM,2024-01-04 09:30:00 AM,1
173,2024-01-05,2024-01-05 07:30:00 AM,2024-01-05 09:30:00 AM,1
174,2024-01-05,2024-01-05 08:30:00 AM,2024-01-05 09:45:00 AM,3
175,2024-01-06,2024-01-06 07:30:00 AM,2024-01-06 09:30:00 AM,1
176,2024-01-06,2024-01-06 08:30:00 AM,2024-01-06 09:45:00 AM,3
177,2024-01-07,2024-01-07 07:30:00 AM,2024-01-07 09:30:00 AM,1
178,2024-01-07,2024-01-07 08:30:00 AM,2024-01-07 09:45:00 AM,3
179,2024-01-08,2024-01-08 07:30:00 AM,2024-01-08 09:30:00 AM,1
180,2024-01-08,2024-01-08 08:30:00 AM,2024-01-08 09:45:00 AM,3
181,2024-01-09,2024-01-09 07:30:00 AM,2024-01-09 09:30:00 AM,1
182,2024-01-09,2024-01-09 08:30:00 AM,2024-01-09 09:45:00 AM,3
183,2024-01-10,2024-01-10 07:30:00 AM,2024-01-10 09:30:00 AM,1
184,2024-01-10,2024-01-10 08:30:00 AM,2024-01-10 09:45:00 AM,3
185,2024-01-11,2024-01-11 07:30:00 AM,2024-01-11 09:30:00 AM,1
186,2024-01-11,2024-01-11 08:30:00 AM,2024-01-11 09:45:00 AM,3
187,2024-01-12,2024-01-12 07:30:00 AM,2024-01-12 09:30:00 AM,1
188,2024-01-12,2024-01-12 08:30:00 AM,2024-01-12 09:45:00 AM,3
189,2024-01-13,2024-01-13 07:30:00 AM,2024-01-13 09:30:00 AM,1
