AttendanceID,AttendanceDate,CheckInTime,CheckOutTime,MemberID
190,2024-01-13,2024-01-13 08:30:00 AM,2024-01-13 09:45:00 AM,3
191,2024-01-14,2024-01-14 07:30:00 AM,2024-01-14 09:30:00 AM,1
192,2024-01-14,2024-01-14 08:30:00 AM,2024-01-14 09:45:00 AM,3
193,2024-01-15,2024-01-15 07:30:00 AM,2024-01-15 09:30:00 AM,1
194,2024-01-15,2024-01-15 08:30:00 AM,2024-01-15 09:45:00 AM,3
195,2024-01-16,2024-01-16 07:30:00 AM,2024-01-16 09:30:00 AM,1
196,2024-01-16,2024-01-16 08:30:00 AM,2024-01-16 09:45:00 AM,3
197,2024-01-17,2024-01-17 07:30:00 AM,2024-01-17 09:30:00 AM,1
198,2024-01-17,2024-01-17 08:30:00 AM,2024-01-17 09:45:00 AM,3
199,2024-01-18,2024-01-18 07:30:00 AM,2024-01-18 09:30:00 AM,1
200,2024-01-18,2024-01-18 08:30:00 AM,2024-01-18 09:45:00 AM,3
201,2024-01-19,2024-01-19 07:30:00 AM,2024-01-19 09:30:00 AM,1
202,2024-01-19,2024-01-19 08:30:00 AM,2024-01-19 09:45:00 AM,3
203,2024-01-20,2024-01-20 07:30:00 AM,2024-01-20 09:30:00 AM,1
204,2024-01-20,2024-01-20 08:30:00 AM,2024-01-20 09:45:00 AM,3
205,2024-01-21,2024-01-21 07:30:00 AM,2024-01-21 09:30:00 AM,1
206,2024-01-21,2024-01-21 08:30:00 AM,2024-01-21 09:45:00 AM,3
207,2024-01-22,2024-01-22 07:30:00 AM,2024-01-22 09:30:00 AM,1
208,2024-01-22,2024-01-22 08:30:00 AM,2024-01-22 09:45:00 AM,3
209,2024-01-23,2024-01-23 07:30:00 AM,2024-01-23 09:30:00 AM,1
210,2024-01-23,2024-01-23 08:30:00 AM,2024-01-23 09:45:00 AM,3
211,2024-01-24,2024-01-24 07:30:00 AM,2024-01-24 09:30:00 AM,1
212,2024-01-24,2024-01-24 08:30:00 AM,2024-01-24 09:45:00 AM,3
213,2024-01-25,2024-01-25 07:30:00 AM,2024-01-25 09:30:00 AM,1
214,2024-01-25,2024-01-25 08:30:00 AM,2024-01-25 09:45:00 AM,3
215,2024-01-26,2024-01-26 07:30:00 AM,2024-01-26 09:30:00 AM,1
216,2024-01-26,2024-01-26 08:30:00 AM,2024-01-26 09:45:00 AM,3
217,2024-01-27,2024-01-27 07:30:00 AM,2024-01-27 09:30:00 AM,1
218,2024-01-27,2024-01-27 08:30:00 AM,2024-01-27 09:45:00 AM,3
219,2024-01-28,2024-01-28 07:30:00 AM,2024-01-28 09:30:00 AM,1
220,2024-01-28,2024-01-28 08:30:00 AM,2024-01-28 09:45:00 AM,3
221,2024-01-29,2024-01-29 07:30:00 AM,2024-01-29 09:30:00 AM,1
222,2024-01-29,2024-01-29 08:30:00 AM,2024-01-29 09:45:00 AM,3
223,2024-01-30,2024-01-30 07:30:00 AM,2024-01-30 09:30:00 AM,1
224,2024-01-30,2024-01-30 08:30:00 AM,2024-01-30 09:45:00 AM,3
225,2024-01-31,2024-01-31 07:30:00 AM,2024-01-31 09:30:00 AM,1
226,2024-01-31,2024-01-31 08:30:00 AM,2024-01-31 09:45:00 AM,3
227,2024-02-01,2024-02-01 07:30:00 AM,2024-02-01 09:30:00 AM,1
228,2024-02-01,2024-02-01 08:30:00 AM,2024-02-01 09:45:00 AM,3
229,2024-02-02,2024-02-02 07:30:00 AM,2024-02-02 09:30:00 AM,1
230,2024-02-02,2024-02-02 08:30:00 AM,2024-02-02 09:45:00 AM,3
231,2024-02-03,2024-02-03 07:30:00 AM,2024-02-03 09:30:00 AM,1
232,2024-02-03,2024-02-03 08:30:00 AM,2024-02-03 09:45:00 AM,3
233,2024-02-04,2024-02-04 07:30:00 AM,2024-02-04 09:30:00 AM,1
234,2024-02-04,2024-02-04 08:30:00 AM,2024-02-04 09:45:00 AM,3
235,2024-02-05,2024-02-05 07:30:00 AM,2024-02-05 09:30:00 AM,1
236,2024-02-05,2024-02-05 08:30:00 AM,2024-02-05 09:45:00 AM,3
237,2024-02-06,2024-02-06 07:30:00 AM,2024-02-06 09:30:00 AM,1
238,2024-02-06,2024-02-06 08:30:00 AM,2024-02-06 09:45:00 AM,3
239,2024-02-07,2024-02-07 07:30:00 AM,2024-02-07 09:30:00 AM,1
240,2024-02-07,2024-02-07 08:30:00 AM,2024-02-07 09:45:00 AM,3
241,2024-02-08,2024-02-08 07:30:00 AM,2024-02-08 09:30:00 AM,1
242,2024-02-08,2024-02-08 08:30:00 AM,2024-02-08 09:45:00 AM,3
243,2024-02-09,2024-02-09 07:30:00 AM,2024-02-09 09:30:00 AM,1
244,2024-02-09,2024-02-09 08:30:00 AM,2024-02-09 09:45:00 AM,3
245,2024-02-10,2024-02-10 07:30:00 AM,2024-02-10 09:30:00 AM,1
246,2024-02-10,2024-02-10 08:30:00 AM,2024-02-10 09:45:00 AM,3
247,2024-02-11,2024-02-11 07:30:00 AM,2024-02-11 09:30:00 AM,1
248,2024-02-11,2024-02-11 08:30:00 AM,2024-02-11 09:45:00 AM,3
249,2024-02-12,2024-02-12 07:30:00 AM,2024-02-12 09:30:00 AM,1
250,2024-02-12,2024-02-12 08:30:00 AM,2024-02-12 09:45:00 AM,3
251,2024-02-13,2024-02-13 07:30:00 AM,2024-02-13 09:30:00 AM,1
252,2024-02-13,2024-02-13 08:30:00 AM,2024-02-13 09:45:00 AM,3
253,2024-02-14,2024-02-14 07:30:00 AM,2024-02-14 09:30:00 AM,1
254,2024-02-14,2024-02-14 08:30:00 AM,2024-02-14 09:45:00 AM,3
255,2024-02-15,2024-02-15 07:30:00 AM,2024-02-15 09:30:00 AM,1
256,2024-02-15,2024-02-15 08:30:00 AM,2024-02-15 09:45:00 AM,3
257,2024-02-16,2024-02-16 07:30:00 AM,2024-02-16 09:30:00 AM,1
258,2024-02-16,2024-02-16 08:30:00 AM,2024-02-16 09:45:00 AM,3
259,2024-02-17,2024-02-17 07:30:00 AM,2024-02-17 09:30:00 AM,1
260,2024-02-17,2024-02-17 08:30:00 AM,2024-02-17 09:45:00 AM,3
261,2024-02-18,2024-02-18 07:30:00 AM,2024-02-18 09:30:00 AM,1
262,2024-02-18,2024-02-18 08:30:00 AM,2024-02-18 09:45:00 AM,3
263,2024-02-19,2024-02-19 07:30:00 AM,2024-02-19 09:30:00 AM,1
264,2024-02-19,2024-02-19 08:30:00 AM,2024-02-19 09:45:00 AM,3
265,2024-02-20,2024-02-20 07:30:00 AM,2024-02-20 09:30:00 AM,1
266,2024-02-20,2024-02-20 08:30:00 AM,2024-02-20 09:45:00 AM,3
267,2024-02-21,2024-02-21 07:30:00 AM,2024-02-21 09:30:00 AM,1
268,2024-02-21,2024-02-21 08:30:00 AM,2024-02-21 09:45:00 AM,3
269,2024-02-22,2024-02-22 07:30:00 AM,2024-02-22 09:30:00 AM,1
270,2024-02-22,2024-02-22 08:30:00 AM,2024-02-22 09:45:00 AM,3
271,2024-02-23,2024-02-23 07:30:00 AM,2024-02-23 09:30:00 AM,1
272,2024-02-23,2024-02-23 08:30:00 AM,2024-02-23 09:45:00 AM,3
273,2024-02-24,2024-02-24 07:30:00 AM,2024-02-24 09:30:00 AM,1
274,2024-02-24,2024-02-24 08:30:00 AM,2024-02-24 09:45:00 AM,3
275,2024-02-25,2024-02-25 07:30:00 AM,2024-02-25 09:30:00 AM,1
276,2024-02-25,2024-02-25 08:30:00 AM,2024-02-25 09:45:00 AM,3
277,2024-02-26,2024-02-26 07:30:00 AM,2024-02-26 09:30:00 AM,1
278,2024-02-26,2024-02-26 08:30:00 AM,2024-02-26 09:45:00 AM,3
279,2024-02-27,2024-02-27 07:30:00 AM,2024-02-27 09:30:00 AM,1
280,2024-02-27,2024-02-27 08:30:00 AM,2024-02-27 09:45:00 AM,3
281,2024-02-28,2024-02-28 07:30:00 AM,2024-02-28 09:30:00 AM,1
282,2024-02-28,2024-02-28 08:30:00 AM,2024-02-28 09:45:00 AM,3
283,2024-02-29,2024-02-29 07:30:00 AM,2024-02-29 09:30:00 AM,1
284,2024-02-29,2024-02-29 08:30:00 AM,2024-02-29 09:45:00 AM,3
285,2024-03-01,2024-03-01 07:30:00 AM,2024-03-01 09:30:00 AM,1
286,2024-03-01,2024-03-01 08:30:00 AM,2024-03-01 09:45:00 AM,3
287,2024-03-02,2024-03-02 07:30:00 AM,2024-03-02 09:30:00 AM,1
288,2024-03-02,2024-03-02 08:30:00 AM,2024-03-02 09:45:00 AM,3
289,2024-03-03,2024-03-03 07:30:00 AM,2024-03-03 09:30:00 AM,1
290,2024-03-03,2024-03-03 08:30:00 AM,2024-03-03 09:45:00 AM,3
291,2024-03-04,2024-03-04 07:30:00 AM,2024-03-04 09:30:00 AM,1
292,2024-03-04,2024-03-04 08:30:00 AM,2024-03-04 09:45:00 AM,3
293,2024-03-05,2024-03-05 07:30:00 AM,2024-03-05 09:30:00 AM,1
294,2024-03-05,2024-03-05 08:30:00 AM,2024-03-05 09:45:00 AM,3
295,2024-03-06,2024-03-06 07:30:00 AM,2024-03-06 09:30:00 AM,1
296,2024-03-06,2024-03-06 08:30:00 AM,2024-03-06 09:45:00 AM,3
297,2024-03-07,2024-03-07 07:30:00 AM,2024-03-07 09:30:00 AM,1
298,2024-03-07,2024-03-07 08:30:00 AM,2024-03-07 09:45:00 AM,3
299,2024-03-08,2024-03-08 07:30:00 AM,2024-03-08 09:30:00 AM,1
300,2024-03-08,2024-03-08 08:30:00 AM,2024-03-08 09:45:00 AM,3
301,2024-03-09,2024-03-09 07:30:00 AM,2024-03-09 09:30:00 AM,1
302,2024-03-09,2024-03-09 08:30:00 AM,2024-03-09 09:45:00 AM,3
303,2024-03-10,2024-03-10 07:30:00 AM,2024-03-10 09:30:00 AM,1
304,2024-03-10,2024-03-10 08:30:00 AM,2024-03-10 09:45:00 AM,3
305,2024-03-11,2024-03-11 07:30:00 AM,2024-03-11 09:30:00 AM,1
306,2024-03-11,2024-03-11 08:30:00 AM,2024-03-11 09:45:00 AM,3
307,2024-03-12,2024-03-12 07:30:00 AM,2024-03-12 09:30:00 AM,1
308,2024-03-12,2024-03-12 08:30:00 AM,2024-03-12 09:45:00 AM,3
309,2024-03-13,2024-03-13 07:30:00 AM,2024-03-13 09:30:00 AM,1
310,2024-03-13,2024-03-13 08:30:00 AM,2024-03-13 09:45:00 AM,3
311,2024-03-14,2024-03-14 07:30:00 AM,2024-03-14 09:30:00 AM,1
312,2024-03-14,2024-03-14 08:30:00 AM,2024-03-14 09:45:00 AM,3
313,2024-03-15,2024-03-15 07:30:00 AM,2024-03-15 09:30:00 AM,1
314,2024-03-15,2024-03-15 08:30:00 AM,2024-03-15 09:45:00 AM,3
315,2024-03-16,2024-03-16 07:30:00 AM,2024-03-16 09:30:00 AM,1
316,2024-03-16,2024-03-16 08:30:00 AM,2024-03-16 09:45:00 AM,3
317,2024-03-17,2024-03-17 07:30:00 AM,2024-03-17 09:30:00 AM,1
318,2024-03-17,2024-03-17 08:30:00 AM,2024-03-17 09:45:00 AM,3
319,2024-03-18,2024-03-18 07:30:00 AM,2024-03-18 09:30:00 AM,1
320,2024-03-18,2024-03-18 08:30:00 AM,2024-03-18 09:45:00 AM,3
321,2024-03-19,2024-03-19 07:30:00 AM,2024-03-19 09:30:00 AM,1
322,2024-03-19,2024-03-19 08:30:00 AM,2024-03-19 09:45:00 AM,3
323,2024-03-20,2024-03-20 07:30:00 AM,2024-03-20 09:30:00 AM,1
324,2024-03-20,2024-03-20 08:30:00 AM,2024-03-20 09:45:00 AM,3
325,2024-03-21,2024-03-21 07:30:00 AM,2024-03-21 09:30:00 AM,1
326,2024-03-21,2024-03-21 08:30:00 AM,2024-03-21 09:45:00 AM,3
327,2024-03-22,2024-03-22 07:30:00 AM,2024-03-22 09:30:00 AM,1
328,2024-03-22,2024-03-22 08:30:00 AM,2024-03-22 09:45:00 AM,3
329,2024-03-23,2024-03-23 07:30:00 AM,2024-03-23 09:30:00 AM,1
330,2024-03-23,2024-03-23 08:30:00 AM,2024-03-23 09:45:00 AM,3
331,2024-03-24,2024-03-24 07:30:00 AM,2024-03-24 09:30:00 AM,1
332,2024-03-24,2024-03-24 08:30:00 AM,2024-03-24 09:45:00 AM,3
333,2024-03-25,2024-03-25 07:30:00 AM,2024-03-25 09:30:00 AM,1
334,2024-03-25,2024-03-25 08:30:00 AM,2024-03-25 09:45:00 AM,3
335,2024-03-26,2024-03-26 07:30:00 AM,2024-03-26 09:30:00 AM,1
336,2024-03-26,2024-03-26 08:30:00 AM,2024-03-26 09:45:00 AM,3
337,2024-03-27,2024-03-27 07:30:00 AM,2024-03-27 09:30:00 AM,1
338,2024-03-27,2024-03-27 08:30:00 AM,2024-03-27 09:45:00 AM,3
339,2024-03-28,2024-03-28 07:30:00 AM,2024-03-28 09:30:00 AM,1
340,2024-03-28,2024-03-28 08:30:00 AM,2024-03-28 09:45:00 AM,3
341,2024-03-29,2024-03-29 07:30:00 AM,2024-03-29 09:30:00 AM,1
342,2024-03-29,2024-03-29 08:30:00 AM,2024-03-29 09:45:00 AM,3
343,2024-03-30,2024-03-30 07:30:00 AM,2024-03-30 09:30:00 AM,1
344,2024-03-30,2024-03-30 08:30:00 AM,2024-03-30 09:45:00 AM,3
345,2024-03-31,2024-03-31 07:30:00 AM,2024-03-31 09:30:00 AM,1
346,2024-03-31,2024-03-31 08:30:00 AM,2024-03-31 09:45:00 AM,3
347,2024-04-01,2024-04-01 07:30:00 AM,2024-04-01 09:30:00 AM,1
348,2024-04-01,2024-04-01 08:30:00 AM,2024-04-01 09:45:00 AM,3
349,2024-04-02,2024-04-02 07:30:00 AM,2024-04-02 09:30:00 AM,1
350,2024-04-02,2024-04-02 08:30:00 AM,2024-04-02 09:45:00 AM,3
351,2024-04-03,2024-04-03 07:30:00 AM,2024-04-03 09:30:00 AM,1
352,2024-04-03,2024-04-03 08:30:00 AM,2024-04-03 09:45:00 AM,3
353,2024-04-04,2024-04-04 07:30:00 AM,2024-04-04 09:30:00 AM,1
354,2024-04-04,2024-04-04 08:30:00 AM,2024-04-04 09:45:00 AM,3
355,2024-04-05,2024-04-05 08:30:00 AM,2024-04-05 09:45:00 AM,3
356,2024-04-06,2024-04-06 08:30:00 AM,2024-04-06 09:45:00 AM,3
357,2024-04-06,2024-04-06 08:15:00 AM,2024-04-06 09:15:00 AM,2
358,2024-04-06,2024-04-06 08:45:00 AM,2024-04-06 09:15:00 AM,4
359,2024-04-06,2024-04-06 09:00:00 AM,2024-04-06 09:15:00 AM,5
360,2024-04-10,2024-04-10 10:23:00 PM,2024-04-10 10:28:12 PM,12
362,2024-04-12,2024-04-12 04:53:22 AM,2024-04-12 06:24:40 AM,13
